21:16:03.988 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:34:08.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:08.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
21:34:08.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:09.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:09.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
21:34:09.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:10.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:10.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
21:34:10.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:13.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:13.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
21:34:13.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:18.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:18.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
21:34:18.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:20.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:20.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
21:34:20.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:23.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:23.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
21:34:23.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:24.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:24.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
21:34:24.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:27.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:27.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
21:34:27.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:30.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:30.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
21:34:30.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:35.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:35.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
21:34:35.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:39.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:39.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
21:34:39.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:48.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:48.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
21:34:48.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:50.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:50.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
21:34:50.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:52.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:52.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
21:34:52.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:56.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:34:56.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
21:34:56.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:02.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:02.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
21:35:02.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:04.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:04.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
21:35:04.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:07.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:07.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
21:35:07.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:15.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:15.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
21:35:15.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:16.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:16.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
21:35:16.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:17.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:18.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
21:35:18.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:19.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:19.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
21:35:19.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:20.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:20.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
21:35:20.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:24.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:24.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
21:35:24.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:26.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:26.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
21:35:26.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:28.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:28.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
21:35:28.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:29.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:29.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
21:35:29.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:33.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:33.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
21:35:33.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:36.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:36.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
21:35:36.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:39.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:39.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
21:35:39.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:40.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:40.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
21:35:40.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:43.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:43.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
21:35:43.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:46.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:46.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
21:35:46.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:50.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:50.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
21:35:50.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:51.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:51.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
21:35:51.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:52.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:52.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
21:35:52.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:54.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:54.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
21:35:54.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:56.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:56.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
21:35:56.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:58.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:35:58.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
21:35:58.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:00.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:00.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
21:36:00.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:02.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:02.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
21:36:02.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:04.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:04.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
21:36:04.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:06.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
21:36:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:10.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:10.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
21:36:10.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:12.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:12.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
21:36:12.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:14.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:14.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
21:36:14.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:15.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:15.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
21:36:15.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:18.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:18.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
21:36:18.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:21.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:21.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
21:36:21.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:25.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:25.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
21:36:25.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:29.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:29.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
21:36:29.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:33.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:33.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
21:36:33.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:36.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:36.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
21:36:36.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:41.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:41.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
21:36:41.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:43.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:43.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
21:36:43.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:45.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:45.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
21:36:45.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:47.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:47.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
21:36:47.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:48.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:48.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
21:36:48.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:50.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:50.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
21:36:50.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:58.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:36:58.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
21:36:58.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:01.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:01.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
21:37:01.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:04.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:04.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
21:37:04.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:06.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:06.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
21:37:06.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:12.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:12.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
21:37:12.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:15.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:15.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
21:37:15.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:17.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:17.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
21:37:17.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:19.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:19.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
21:37:19.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:20.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:20.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
21:37:20.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:22.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:22.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
21:37:22.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:24.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:24.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
21:37:24.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:27.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:27.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
21:37:27.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:29.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:29.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
21:37:29.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:32.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:32.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
21:37:32.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:32.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:32.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
21:37:32.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:35.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:35.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
21:37:35.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:38.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:38.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
21:37:38.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:40.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:40.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
21:37:40.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:40.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:37:40.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
21:37:40.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:42.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
