21:58:40.791 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:59:23.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
21:59:23.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:23.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:23.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
21:59:23.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:23.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:23.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
21:59:23.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:24.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:24.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
21:59:24.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:24.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:24.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
21:59:24.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:24.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:24.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
21:59:24.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:24.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:24.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
21:59:24.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:25.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:25.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
21:59:25.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:25.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:25.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
21:59:25.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:25.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:25.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
21:59:25.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:25.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:25.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
21:59:25.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:26.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:26.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
21:59:26.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:26.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:26.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
21:59:26.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:26.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:26.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
21:59:26.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:26.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:26.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
21:59:26.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:27.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:27.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
21:59:27.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:27.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:27.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
21:59:27.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:27.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:27.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
21:59:27.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:27.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:27.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
21:59:27.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:27.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:27.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
21:59:27.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:28.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:28.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
21:59:28.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:28.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:28.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
21:59:28.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:28.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:28.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
21:59:28.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:28.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:28.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
21:59:28.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:29.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:29.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
21:59:29.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:29.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:29.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
21:59:29.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:29.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:29.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
21:59:29.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:30.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:30.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
21:59:30.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:30.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:30.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
21:59:30.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:30.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:30.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
21:59:30.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:30.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:30.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
21:59:30.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:31.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:31.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
21:59:31.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:31.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:31.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
21:59:31.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:31.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:31.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
21:59:31.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:31.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:31.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
21:59:31.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:31.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:31.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
21:59:31.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:32.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:32.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
21:59:32.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:32.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:32.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
21:59:32.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:32.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:32.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
21:59:32.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:32.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:32.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
21:59:32.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:32.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:32.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
21:59:32.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:33.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:33.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
21:59:33.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:33.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:33.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
21:59:33.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:33.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:33.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
21:59:33.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:33.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:33.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
21:59:33.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:34.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:34.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
21:59:34.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:34.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:34.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
21:59:34.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:34.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:34.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
21:59:34.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:35.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:35.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
21:59:35.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:35.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:35.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
21:59:35.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:35.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:35.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
21:59:35.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:35.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:35.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
21:59:35.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:35.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:35.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
21:59:35.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:36.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:36.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
21:59:36.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:36.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:36.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
21:59:36.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:36.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:36.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
21:59:36.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:36.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:36.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
21:59:36.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:36.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:36.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
21:59:36.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:36.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:36.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
21:59:36.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:37.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:37.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
21:59:37.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:37.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:37.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
21:59:37.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:37.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:59:37.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
