06:45:00.136 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:11:41.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:41.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:41.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
07:11:41.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:43.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:43.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
07:11:43.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:44.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:44.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
07:11:44.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:46.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:46.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
07:11:46.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:47.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:47.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
07:11:47.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:49.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:49.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
07:11:49.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:51.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:51.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
07:11:51.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:55.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:55.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
07:11:55.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:56.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:56.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
07:11:56.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:00.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:00.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
07:12:00.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:02.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:02.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
07:12:02.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:03.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:03.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
07:12:03.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:05.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:05.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
07:12:05.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:06.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:06.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
07:12:06.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:07.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:07.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
07:12:07.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:08.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:08.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
07:12:08.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:10.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:10.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
07:12:10.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:11.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:11.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
07:12:11.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:12.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:12.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
07:12:12.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:13.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:13.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
07:12:13.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:15.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:15.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
07:12:15.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:16.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:16.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
07:12:16.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:20.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:20.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
07:12:20.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:24.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:24.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
07:12:24.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:27.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:27.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
07:12:27.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:29.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:29.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
07:12:29.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:31.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:31.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
07:12:31.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:33.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:33.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
07:12:33.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:34.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:34.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
07:12:34.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:36.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:36.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
07:12:36.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:41.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:41.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
07:12:41.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:43.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:43.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
07:12:43.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:45.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:45.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
07:12:45.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:48.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:48.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
07:12:48.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:49.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:49.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
07:12:49.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:52.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:52.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
07:12:52.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:54.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:54.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
07:12:54.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:54.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:54.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
07:12:54.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:55.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:55.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
07:12:55.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:57.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:57.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
07:12:57.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:00.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:00.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
07:13:00.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:04.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:04.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
07:13:04.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:05.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:05.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
07:13:05.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:06.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:06.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
07:13:06.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:07.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:07.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
07:13:07.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:08.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:08.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
07:13:08.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:09.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:09.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
07:13:09.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:12.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:12.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
07:13:12.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:13.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:13.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
07:13:13.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:15.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:15.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
07:13:15.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:18.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:18.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
07:13:18.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:19.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:19.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
07:13:19.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:21.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:21.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
07:13:21.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:23.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:23.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
07:13:23.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:24.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:24.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
07:13:24.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:25.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:25.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
07:13:25.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:26.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:26.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
07:13:26.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:27.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:27.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
07:13:27.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:28.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:28.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #970 is created.
07:13:28.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:29.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:29.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #971 is created.
07:13:29.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:31.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:31.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #972 is created.
07:13:31.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:34.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:34.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #973 is created.
07:13:34.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:35.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:35.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #974 is created.
07:13:35.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:35.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:35.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #975 is created.
07:13:35.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:37.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:37.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #976 is created.
07:13:37.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:39.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:39.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #977 is created.
07:13:39.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:41.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:41.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #978 is created.
07:13:41.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:42.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:42.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #979 is created.
07:13:42.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:43.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:43.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #980 is created.
07:13:43.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:46.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:46.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #981 is created.
07:13:46.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:48.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:48.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #982 is created.
07:13:48.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:49.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:49.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #983 is created.
07:13:49.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:50.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:50.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #984 is created.
07:13:50.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:54.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:54.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #985 is created.
07:13:54.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:55.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:55.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #986 is created.
07:13:55.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:56.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:56.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #987 is created.
07:13:56.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:57.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:57.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #988 is created.
07:13:57.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:58.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:58.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #989 is created.
07:13:58.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:59.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:13:59.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #990 is created.
07:13:59.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
