01:21:59.138 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:23:50.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
01:23:50.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:50.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:50.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
01:23:50.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:50.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:50.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
01:23:50.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:51.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
01:23:51.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:51.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
01:23:51.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:51.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
01:23:51.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:51.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
01:23:51.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:51.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
01:23:51.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:51.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
01:23:51.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:51.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
01:23:51.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:51.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
01:23:51.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:51.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
01:23:51.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
01:23:52.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
01:23:52.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
01:23:52.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
01:23:52.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
01:23:52.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
01:23:52.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
01:23:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
01:23:52.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
01:23:52.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
01:23:52.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
01:23:53.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
01:23:53.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
01:23:53.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
01:23:53.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
01:23:53.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
01:23:53.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
01:23:53.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
01:23:53.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
01:23:53.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
01:23:53.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:54.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
01:23:54.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:54.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
01:23:54.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:54.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
01:23:54.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:54.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #606 is created.
01:23:54.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:54.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #607 is created.
01:23:54.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:54.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
01:23:54.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:54.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
01:23:54.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
01:23:55.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
01:23:55.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
01:23:55.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
01:23:55.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
01:23:55.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
01:23:55.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
01:23:55.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
01:23:55.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
01:23:56.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
01:23:56.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
01:23:56.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
01:23:56.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
01:23:56.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
01:23:56.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
01:23:56.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
01:23:56.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
01:23:56.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
01:23:56.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:57.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
01:23:57.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:57.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
01:23:57.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:57.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
01:23:57.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:57.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
01:23:57.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:57.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
01:23:57.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:57.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
01:23:57.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:57.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
01:23:57.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:57.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
01:23:57.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:58.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
01:23:58.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:58.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
01:23:58.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:58.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
01:23:58.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:58.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
01:23:58.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:58.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
01:23:58.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:58.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
01:23:58.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:58.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
01:23:58.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:59.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
01:23:59.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:59.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
01:23:59.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:59.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
01:23:59.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:59.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
01:23:59.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
