04:07:40.082 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:23:01.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:02.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:02.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
04:23:02.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:04.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:04.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
04:23:04.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:06.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:06.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
04:23:06.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:08.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:08.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
04:23:08.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:09.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:09.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
04:23:09.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:09.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:09.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
04:23:09.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:11.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:11.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
04:23:11.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:12.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:12.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
04:23:12.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:14.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:14.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
04:23:14.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:14.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:14.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
04:23:14.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:16.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:16.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
04:23:16.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:18.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:18.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
04:23:18.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:20.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:20.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
04:23:20.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:22.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:22.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
04:23:22.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:23.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:23.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
04:23:23.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:24.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:24.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
04:23:24.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:28.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:28.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
04:23:28.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:32.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:32.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
04:23:32.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:35.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:35.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
04:23:35.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:35.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:35.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
04:23:35.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:37.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:37.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
04:23:37.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:39.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:39.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
04:23:39.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:39.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:39.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
04:23:39.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:40.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:40.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
04:23:40.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:41.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:41.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
04:23:41.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:42.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:42.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
04:23:42.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:44.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:44.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
04:23:44.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:46.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:46.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
04:23:46.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:48.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:48.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
04:23:48.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:50.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:50.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
04:23:50.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:52.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:52.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
04:23:52.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:54.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:54.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
04:23:54.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:57.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:23:57.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
04:23:57.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:01.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:01.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
04:24:01.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:02.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:02.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
04:24:02.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:04.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:04.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
04:24:04.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:05.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:05.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
04:24:05.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:08.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:08.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
04:24:08.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:08.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:08.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
04:24:08.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:10.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:10.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
04:24:10.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:11.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:11.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
04:24:11.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:12.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:12.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
04:24:12.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:14.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:14.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
04:24:14.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:17.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:17.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
04:24:17.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:19.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:19.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
04:24:19.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:22.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:22.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
04:24:22.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:25.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:25.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
04:24:25.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:26.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:26.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
04:24:26.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:26.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:26.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
04:24:26.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:28.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:28.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
04:24:28.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:29.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:29.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
04:24:29.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:31.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:31.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
04:24:31.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:34.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:34.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
04:24:34.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:35.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:35.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
04:24:35.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:37.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:37.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
04:24:37.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:38.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:38.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
04:24:38.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:41.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:41.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
04:24:41.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:42.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:42.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
04:24:42.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:44.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:44.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
04:24:44.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:46.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:46.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
04:24:46.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:47.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:47.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
04:24:47.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:48.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:48.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
04:24:48.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:51.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:51.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
04:24:51.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:53.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:53.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
04:24:53.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:55.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:55.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
04:24:55.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:55.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:55.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
04:24:55.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:57.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:57.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
04:24:57.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:58.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:24:58.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
04:24:58.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:00.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:25:00.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
04:25:00.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:01.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:25:01.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
04:25:01.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:04.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:25:04.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
04:25:04.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:04.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:25:04.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
04:25:04.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:09.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:25:09.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
04:25:09.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:11.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
04:25:11.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
04:25:11.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:13.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
