18:45:19.922 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:05:21.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:24.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:24.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
19:05:24.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:27.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:27.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
19:05:27.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:32.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:32.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
19:05:32.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:37.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:37.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
19:05:37.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:41.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:41.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
19:05:41.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:49.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:49.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
19:05:49.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:52.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:52.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
19:05:52.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:56.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:56.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
19:05:56.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:57.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:57.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
19:05:57.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:58.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:58.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
19:05:58.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:02.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:02.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
19:06:02.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:06.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:06.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
19:06:06.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:08.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:08.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
19:06:08.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:10.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:10.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
19:06:10.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:14.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:14.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
19:06:14.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:18.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:18.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
19:06:18.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:20.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:20.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
19:06:20.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:23.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:23.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
19:06:23.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:31.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:31.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
19:06:31.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:33.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:33.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
19:06:33.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:35.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:35.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
19:06:35.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:36.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:36.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
19:06:36.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:37.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:37.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
19:06:37.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:40.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:40.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
19:06:40.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:42.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:42.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
19:06:42.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:45.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:45.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
19:06:45.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:51.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:51.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
19:06:51.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:55.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:55.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
19:06:55.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:57.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:57.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
19:06:57.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:12.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:12.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
19:07:12.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:14.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:14.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
19:07:14.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:15.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:15.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
19:07:15.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:17.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:17.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
19:07:17.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:18.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:18.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
19:07:18.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:22.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:22.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
19:07:22.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:25.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:25.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
19:07:25.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:28.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:28.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
19:07:28.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:31.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:31.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
19:07:31.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:36.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:36.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
19:07:36.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:39.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:39.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
19:07:39.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:44.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:44.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
19:07:44.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:48.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:48.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #692 is created.
19:07:48.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:49.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:49.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #693 is created.
19:07:49.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:52.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:52.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #694 is created.
19:07:52.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:55.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:55.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #695 is created.
19:07:55.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:56.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:56.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #696 is created.
19:07:56.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:57.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:57.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #697 is created.
19:07:57.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:59.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:59.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #698 is created.
19:07:59.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:00.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:00.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #699 is created.
19:08:00.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:03.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:03.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #700 is created.
19:08:03.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:06.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:06.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #701 is created.
19:08:06.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:06.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:06.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #702 is created.
19:08:06.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:08.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:08.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #703 is created.
19:08:08.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:10.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:10.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #704 is created.
19:08:10.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:12.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:12.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #705 is created.
19:08:12.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:18.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:18.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #706 is created.
19:08:18.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:23.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:23.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #707 is created.
19:08:23.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:27.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:27.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #708 is created.
19:08:27.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:32.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:32.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #709 is created.
19:08:32.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:34.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:34.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #710 is created.
19:08:34.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:34.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:34.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #711 is created.
19:08:34.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:36.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:36.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #712 is created.
19:08:36.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:40.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:40.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #713 is created.
19:08:40.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:41.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:41.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #714 is created.
19:08:41.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:45.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:45.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #715 is created.
19:08:45.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:02.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:02.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #716 is created.
19:09:02.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:05.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:05.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #717 is created.
19:09:05.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:06.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:06.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
19:09:06.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:14.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:14.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
19:09:14.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:16.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:16.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
19:09:16.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:18.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:18.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
19:09:18.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:21.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:21.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
19:09:21.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:23.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:23.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
19:09:23.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:25.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:25.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
19:09:25.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:26.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:26.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
19:09:26.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:29.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:29.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
19:09:29.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:30.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:30.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
19:09:30.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:32.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:32.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
19:09:32.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:34.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:34.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
19:09:34.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
