12:50:39.958 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:18:45.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:45.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18369 is created.
13:18:45.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:46.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:46.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18370 is created.
13:18:46.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:46.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:46.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18371 is created.
13:18:46.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:46.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:46.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18372 is created.
13:18:46.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:46.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18373 is created.
13:18:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:46.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:46.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18374 is created.
13:18:46.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:46.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:46.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18375 is created.
13:18:46.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:46.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:46.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18376 is created.
13:18:46.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:46.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:46.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18377 is created.
13:18:46.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:46.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:46.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18378 is created.
13:18:46.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:46.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:46.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18379 is created.
13:18:46.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:46.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:46.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18380 is created.
13:18:46.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:46.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:46.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18381 is created.
13:18:46.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:47.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18382 is created.
13:18:47.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18383 is created.
13:18:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18384 is created.
13:18:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:47.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18385 is created.
13:18:47.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:47.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18386 is created.
13:18:47.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:47.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18387 is created.
13:18:47.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:47.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18388 is created.
13:18:47.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:47.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18389 is created.
13:18:47.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:47.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18390 is created.
13:18:47.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:47.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18391 is created.
13:18:47.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:47.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18392 is created.
13:18:47.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:47.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:47.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18393 is created.
13:18:47.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:48.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:48.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18394 is created.
13:18:48.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:48.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:48.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18395 is created.
13:18:48.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:48.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:48.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18396 is created.
13:18:48.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:48.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:48.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18397 is created.
13:18:48.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:48.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:48.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18398 is created.
13:18:48.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:48.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:48.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18399 is created.
13:18:48.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:48.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:48.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18400 is created.
13:18:48.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:48.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:48.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18401 is created.
13:18:48.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:48.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:48.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18402 is created.
13:18:48.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:48.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:48.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18403 is created.
13:18:48.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:48.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:48.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18404 is created.
13:18:48.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:49.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18405 is created.
13:18:49.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:49.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18406 is created.
13:18:49.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:49.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18407 is created.
13:18:49.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:49.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18408 is created.
13:18:49.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:49.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18409 is created.
13:18:49.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:49.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18410 is created.
13:18:49.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:49.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18411 is created.
13:18:49.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:49.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18412 is created.
13:18:49.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:49.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18413 is created.
13:18:49.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:49.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18414 is created.
13:18:49.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:49.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18415 is created.
13:18:49.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:50.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18416 is created.
13:18:50.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:50.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18417 is created.
13:18:50.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:50.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18418 is created.
13:18:50.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:50.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18419 is created.
13:18:50.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:50.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18420 is created.
13:18:50.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:50.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18421 is created.
13:18:50.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:50.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18422 is created.
13:18:50.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:50.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18423 is created.
13:18:50.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:50.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18424 is created.
13:18:50.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:50.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18425 is created.
13:18:50.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:50.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18426 is created.
13:18:50.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:50.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18427 is created.
13:18:50.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:51.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:51.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18428 is created.
13:18:51.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:51.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:51.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18429 is created.
13:18:51.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:51.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:51.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18430 is created.
13:18:51.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:51.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:51.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18431 is created.
13:18:51.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:51.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:51.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18432 is created.
13:18:51.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:51.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:51.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18433 is created.
13:18:51.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:51.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:51.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18434 is created.
13:18:51.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:51.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:51.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18435 is created.
13:18:51.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:52.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:52.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18436 is created.
13:18:52.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:52.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:52.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18437 is created.
13:18:52.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:52.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:52.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18438 is created.
13:18:52.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:52.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:52.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18439 is created.
13:18:52.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:52.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:52.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18440 is created.
13:18:52.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:52.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:52.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18441 is created.
13:18:52.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:52.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:52.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18442 is created.
13:18:52.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:52.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:52.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18443 is created.
13:18:52.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:52.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:52.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18444 is created.
13:18:52.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:52.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:52.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18445 is created.
13:18:52.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:53.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:53.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18446 is created.
13:18:53.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:53.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:53.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18447 is created.
13:18:53.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:53.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:53.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18448 is created.
13:18:53.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
