22:23:00.259 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:50:15.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
22:50:15.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:16.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:16.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
22:50:16.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:16.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:16.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
22:50:16.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:17.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:17.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
22:50:17.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:18.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:18.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
22:50:18.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:19.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:19.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
22:50:19.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:22.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:22.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
22:50:22.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:24.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:24.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
22:50:24.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:24.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:24.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
22:50:24.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:25.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:25.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
22:50:25.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:26.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:26.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
22:50:26.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:27.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:27.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
22:50:27.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:28.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:28.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
22:50:28.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:36.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:36.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
22:50:36.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:36.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:36.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
22:50:36.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:37.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:37.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
22:50:37.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:38.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:38.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
22:50:38.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:38.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:38.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
22:50:38.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:39.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:39.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
22:50:39.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:40.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:40.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
22:50:40.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:42.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:42.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
22:50:42.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:43.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:43.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
22:50:43.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:44.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:44.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
22:50:44.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:45.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:45.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
22:50:45.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:46.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:46.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
22:50:46.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:47.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:47.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
22:50:47.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:50.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:50.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
22:50:50.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:51.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:51.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
22:50:51.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:59.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:50:59.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
22:50:59.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:01.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:01.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
22:51:01.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:07.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:07.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
22:51:07.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:08.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:08.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
22:51:08.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:09.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:09.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
22:51:09.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:11.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:11.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
22:51:11.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:11.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:11.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
22:51:11.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:12.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:12.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
22:51:12.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:14.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:14.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
22:51:14.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:15.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:15.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
22:51:15.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:17.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:17.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
22:51:17.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:24.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:24.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
22:51:24.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:24.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:24.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
22:51:24.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:27.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:27.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
22:51:27.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:29.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:29.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
22:51:29.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:30.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:30.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
22:51:30.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:31.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:31.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
22:51:31.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:32.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:32.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
22:51:32.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:33.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:33.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
22:51:33.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:33.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:33.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
22:51:33.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:34.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:34.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
22:51:34.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:41.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:41.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
22:51:41.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:46.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:46.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
22:51:46.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:48.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:48.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
22:51:48.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:52.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:52.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
22:51:52.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:58.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:51:58.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
22:51:58.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:00.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:00.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
22:52:00.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:01.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:01.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
22:52:01.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:02.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:02.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
22:52:02.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:11.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:11.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
22:52:11.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:17.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:17.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
22:52:17.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:19.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:19.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
22:52:19.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:20.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:20.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
22:52:20.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:25.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:25.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
22:52:25.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:26.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:26.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
22:52:26.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:31.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:31.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
22:52:31.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:31.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:31.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
22:52:31.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:32.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:32.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
22:52:32.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:33.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:33.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
22:52:33.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:35.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:35.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
22:52:35.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:40.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:40.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
22:52:40.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:43.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:43.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
22:52:43.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:48.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:48.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
22:52:48.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:49.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:49.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
22:52:49.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:50.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:50.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
22:52:50.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:51.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:51.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
22:52:51.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:52.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:52.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
22:52:52.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:53.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:53.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
22:52:53.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:55.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:55.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
22:52:55.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:57.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:52:57.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
