20:20:38.289 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:21:36.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:36.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
20:21:36.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:36.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:36.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
20:21:36.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:36.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:36.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
20:21:36.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:36.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:36.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
20:21:36.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:36.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:36.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
20:21:36.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:37.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:37.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
20:21:37.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:37.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:37.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
20:21:37.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:37.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:37.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
20:21:37.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:37.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:37.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
20:21:37.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:37.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:37.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
20:21:37.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:37.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:37.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
20:21:37.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:37.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:37.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
20:21:37.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:37.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:37.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
20:21:37.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:38.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:38.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
20:21:38.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:38.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:38.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
20:21:38.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:38.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:38.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
20:21:38.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:38.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:38.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
20:21:38.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:38.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:38.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
20:21:38.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:38.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:38.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
20:21:38.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:38.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:38.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
20:21:38.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:38.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:38.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
20:21:38.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:39.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:39.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
20:21:39.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:39.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:39.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
20:21:39.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:39.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:39.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
20:21:39.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:39.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:39.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
20:21:39.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:39.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:39.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
20:21:39.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:39.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:39.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
20:21:39.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:39.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:39.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
20:21:39.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:39.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:39.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
20:21:39.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:39.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:39.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
20:21:39.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:39.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:39.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
20:21:39.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:39.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:39.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
20:21:39.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:40.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:40.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
20:21:40.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:40.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:40.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
20:21:40.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:40.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:40.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
20:21:40.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:40.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:40.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
20:21:40.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:40.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:40.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
20:21:40.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:40.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:40.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
20:21:40.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:40.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:40.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
20:21:40.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:40.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:40.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
20:21:40.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:40.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:40.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
20:21:40.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:41.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:41.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
20:21:41.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:41.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:41.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
20:21:41.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:41.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:41.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
20:21:41.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:41.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:41.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
20:21:41.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:41.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:41.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
20:21:41.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:41.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:41.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
20:21:41.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:41.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:41.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
20:21:41.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:41.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:21:41.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
20:21:41.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:42.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:42.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
20:21:42.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:42.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:42.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
20:21:42.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:42.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:42.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
20:21:42.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:42.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:42.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
20:21:42.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:42.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:42.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
20:21:42.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:42.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:42.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
20:21:42.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:42.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:42.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
20:21:42.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:42.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:42.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
20:21:42.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:43.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:43.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
20:21:43.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:43.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:43.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
20:21:43.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:43.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:43.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
20:21:43.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:43.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:43.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
20:21:43.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:43.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:43.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
20:21:43.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:43.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:43.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
20:21:43.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:43.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:43.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
20:21:43.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:43.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:43.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
20:21:43.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:44.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:21:44.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
20:21:44.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:44.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
20:21:44.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
20:21:44.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
20:21:44.133 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
20:21:44.188 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
20:21:45.180 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
20:21:46.747 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'ComplexFormat_ESTest' to results/MATH-101b-1-11
20:21:46.793 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
