20:41:54.912 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:05:29.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
21:05:29.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:30.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:30.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
21:05:30.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:31.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:31.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
21:05:31.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:32.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:32.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
21:05:32.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:37.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:37.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
21:05:37.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:38.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:38.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
21:05:38.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:39.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:39.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
21:05:39.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:39.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:39.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
21:05:39.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:40.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:40.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
21:05:40.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:41.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:41.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
21:05:41.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:42.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:42.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
21:05:42.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:44.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:44.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
21:05:44.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:46.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:46.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
21:05:46.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:47.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:47.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
21:05:47.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:48.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:48.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
21:05:48.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:50.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:50.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
21:05:50.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:51.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:51.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
21:05:51.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:52.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:52.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
21:05:52.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:54.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:54.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
21:05:54.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:55.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:55.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
21:05:55.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:58.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:58.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
21:05:58.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:59.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:59.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
21:05:59.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:01.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:01.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
21:06:01.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:02.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:02.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
21:06:02.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:02.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:02.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
21:06:02.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:03.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:03.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
21:06:03.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:03.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:03.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
21:06:03.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:03.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:03.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
21:06:03.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:05.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:05.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
21:06:05.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:07.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:07.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
21:06:07.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:09.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:09.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
21:06:09.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:09.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:09.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
21:06:09.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:11.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:11.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
21:06:11.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:13.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:13.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
21:06:13.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:15.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:15.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
21:06:15.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:17.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:17.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
21:06:17.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:19.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:19.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
21:06:19.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:20.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:20.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
21:06:20.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:24.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:24.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
21:06:24.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:26.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:26.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
21:06:26.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:35.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:35.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
21:06:35.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:35.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:35.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
21:06:35.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:36.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:36.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
21:06:36.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:45.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:45.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
21:06:45.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:46.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:46.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
21:06:46.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:48.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:48.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
21:06:48.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:51.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:51.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
21:06:51.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:52.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:52.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
21:06:52.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:55.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:55.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
21:06:55.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:56.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:56.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
21:06:56.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:59.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:59.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
21:06:59.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:01.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:01.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
21:07:01.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:05.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:05.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
21:07:05.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:27.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:27.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
21:07:27.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:29.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:29.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
21:07:29.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:30.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:30.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
21:07:30.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:32.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:32.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
21:07:32.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:36.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:36.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
21:07:36.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:39.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:39.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
21:07:39.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:40.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:40.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
21:07:40.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:41.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:41.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
21:07:41.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:51.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:51.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
21:07:51.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:55.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:55.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
21:07:55.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:57.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:57.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
21:07:57.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:59.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:59.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
21:07:59.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:00.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:00.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
21:08:00.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:01.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:01.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
21:08:01.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:01.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:01.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
21:08:01.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:02.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:02.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
21:08:02.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:10.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:10.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
21:08:10.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:15.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:15.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
21:08:15.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:16.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
21:08:16.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:18.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:18.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
21:08:18.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:20.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:20.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
21:08:20.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:23.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:23.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
21:08:23.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:25.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:25.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
21:08:25.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:29.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:29.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
21:08:29.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:38.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
