05:14:26.776 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:40:56.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1207 is created.
05:40:56.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:57.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:57.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1208 is created.
05:40:57.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:59.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:59.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1209 is created.
05:40:59.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:59.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:59.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1210 is created.
05:40:59.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:01.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:01.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1211 is created.
05:41:01.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:02.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:02.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1212 is created.
05:41:02.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:03.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:03.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1213 is created.
05:41:03.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:04.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:04.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1214 is created.
05:41:04.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:05.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:05.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1215 is created.
05:41:05.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:06.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:06.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1216 is created.
05:41:06.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:07.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:07.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1217 is created.
05:41:07.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:07.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:07.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1218 is created.
05:41:07.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:08.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:08.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1219 is created.
05:41:08.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:09.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:09.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1220 is created.
05:41:09.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:10.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:10.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1221 is created.
05:41:10.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:11.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:11.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1222 is created.
05:41:11.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:12.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:12.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1223 is created.
05:41:12.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:12.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:12.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1224 is created.
05:41:12.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:14.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:14.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1225 is created.
05:41:14.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:15.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:15.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1226 is created.
05:41:15.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:16.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:16.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1227 is created.
05:41:16.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:16.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:16.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1228 is created.
05:41:16.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:17.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:17.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1229 is created.
05:41:17.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:18.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:18.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1230 is created.
05:41:18.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:19.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:19.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1231 is created.
05:41:19.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:21.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:21.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1232 is created.
05:41:21.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:22.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:22.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1233 is created.
05:41:22.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:24.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:24.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1234 is created.
05:41:24.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:25.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:25.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1235 is created.
05:41:25.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:26.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:26.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1236 is created.
05:41:26.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:27.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:27.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1237 is created.
05:41:27.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:27.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:27.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1238 is created.
05:41:27.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:28.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:28.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1239 is created.
05:41:28.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:30.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:30.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1240 is created.
05:41:30.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:32.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:32.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1241 is created.
05:41:32.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:33.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:33.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1242 is created.
05:41:33.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:35.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:35.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1243 is created.
05:41:35.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:37.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:37.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1244 is created.
05:41:37.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:38.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:38.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1245 is created.
05:41:38.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:39.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:39.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1246 is created.
05:41:39.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:40.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:40.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1247 is created.
05:41:40.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:41.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:41.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1248 is created.
05:41:41.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:43.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:43.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1249 is created.
05:41:43.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:43.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:43.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1250 is created.
05:41:43.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:45.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:45.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1251 is created.
05:41:45.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:46.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:46.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1252 is created.
05:41:46.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:47.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:47.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1253 is created.
05:41:47.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:48.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:48.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1254 is created.
05:41:48.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:49.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:49.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1255 is created.
05:41:49.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:50.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:50.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1256 is created.
05:41:50.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:51.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:51.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1257 is created.
05:41:51.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:52.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:52.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1258 is created.
05:41:52.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:53.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:53.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1259 is created.
05:41:53.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:54.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:54.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1260 is created.
05:41:54.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:56.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:56.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1261 is created.
05:41:56.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:57.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:57.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1262 is created.
05:41:57.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:58.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:58.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1263 is created.
05:41:58.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:59.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:59.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1264 is created.
05:41:59.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:00.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:00.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1265 is created.
05:42:00.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:01.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:01.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1266 is created.
05:42:01.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:02.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:02.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1267 is created.
05:42:02.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:03.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:03.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1268 is created.
05:42:03.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:04.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:04.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1269 is created.
05:42:04.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:07.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:07.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1270 is created.
05:42:07.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:07.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:07.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1271 is created.
05:42:07.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:08.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:08.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1272 is created.
05:42:08.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:09.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:09.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1273 is created.
05:42:09.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:11.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:11.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1274 is created.
05:42:11.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:11.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:11.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1275 is created.
05:42:11.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:18.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:18.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1276 is created.
05:42:18.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:20.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:20.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1277 is created.
05:42:20.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:21.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:21.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1278 is created.
05:42:21.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:22.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:22.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1279 is created.
05:42:22.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:23.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:23.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1280 is created.
05:42:23.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:24.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:24.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1281 is created.
05:42:24.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:25.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:25.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1282 is created.
05:42:25.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:27.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:27.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1283 is created.
05:42:27.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:28.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:28.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1284 is created.
05:42:28.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:29.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:29.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1285 is created.
05:42:29.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:30.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
