22:27:30.058 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:53:08.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
22:53:08.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:09.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:09.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
22:53:09.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:10.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:10.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
22:53:10.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:12.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:12.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
22:53:12.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:17.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:17.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
22:53:17.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:20.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:20.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
22:53:20.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:24.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:24.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
22:53:24.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:26.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:26.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
22:53:26.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:27.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:27.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
22:53:27.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:28.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:28.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
22:53:28.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:29.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:29.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
22:53:29.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:31.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:31.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
22:53:31.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:33.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:33.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
22:53:33.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:35.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:35.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
22:53:35.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:37.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:37.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
22:53:37.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:39.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:39.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
22:53:39.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:43.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:43.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
22:53:43.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:46.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:46.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
22:53:46.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:52.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:52.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
22:53:52.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:53.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:53.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
22:53:53.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:56.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:56.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
22:53:56.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:57.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:57.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
22:53:57.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:59.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:53:59.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
22:53:59.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:02.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:02.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
22:54:02.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:04.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:04.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
22:54:04.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:07.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:07.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
22:54:07.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:09.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:09.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
22:54:09.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:13.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:13.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
22:54:13.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:17.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:17.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
22:54:17.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:19.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:19.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
22:54:19.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:22.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:22.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
22:54:22.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:23.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:23.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
22:54:23.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:27.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:27.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
22:54:27.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:29.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:29.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
22:54:29.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:31.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:31.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
22:54:31.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:33.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:33.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
22:54:33.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:41.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:41.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
22:54:41.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:45.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:45.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
22:54:45.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:48.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:48.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
22:54:48.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:53.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:53.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
22:54:53.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:57.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:54:57.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
22:54:57.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:00.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:55:00.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
22:55:00.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:03.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:55:03.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
22:55:03.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:05.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:55:05.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
22:55:05.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:14.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:55:14.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
22:55:14.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:16.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:55:16.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
22:55:16.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:18.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:55:18.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
22:55:18.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:20.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:55:20.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
22:55:20.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:22.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:55:22.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
22:55:22.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:49.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:55:49.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
22:55:49.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:52.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:55:52.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
22:55:52.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:56.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:55:56.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
22:55:56.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:04.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:04.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
22:56:04.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:06.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:06.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
22:56:06.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:07.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:07.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
22:56:07.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:10.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:10.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
22:56:10.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:12.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:12.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
22:56:12.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:14.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:14.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
22:56:14.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:16.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:16.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
22:56:16.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:19.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:19.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
22:56:19.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:19.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:19.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
22:56:19.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:23.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:23.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
22:56:23.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:26.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:26.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
22:56:26.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:30.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:30.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
22:56:30.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:33.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:33.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
22:56:33.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:40.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:40.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
22:56:40.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:41.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:41.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
22:56:41.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:42.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:42.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
22:56:42.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:45.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:45.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
22:56:45.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:48.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:48.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
22:56:48.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:49.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:49.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
22:56:49.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:51.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:56:51.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
22:56:51.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:03.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:57:03.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
22:57:03.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:04.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:57:04.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
22:57:04.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:07.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:57:07.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
22:57:07.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:09.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:57:09.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
22:57:09.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:12.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:57:12.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
22:57:12.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:16.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:57:16.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
