07:30:19.277 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:57:34.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #996 is created.
07:57:34.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:36.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:36.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #997 is created.
07:57:36.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:37.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:37.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #998 is created.
07:57:37.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:39.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:39.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #999 is created.
07:57:39.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:40.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:40.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1000 is created.
07:57:40.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:42.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:42.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1001 is created.
07:57:42.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:43.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:43.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1002 is created.
07:57:43.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:45.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:45.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1003 is created.
07:57:45.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:47.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:47.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1004 is created.
07:57:47.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:49.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:49.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1005 is created.
07:57:49.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:49.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:49.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1006 is created.
07:57:49.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:50.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:50.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1007 is created.
07:57:50.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:51.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:51.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1008 is created.
07:57:51.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:52.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:52.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1009 is created.
07:57:52.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:53.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:53.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1010 is created.
07:57:53.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:53.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:53.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1011 is created.
07:57:53.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:54.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:54.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1012 is created.
07:57:54.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:56.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:56.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1013 is created.
07:57:56.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:57.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:57.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1014 is created.
07:57:57.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:59.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:59.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1015 is created.
07:57:59.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:59.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:59.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1016 is created.
07:57:59.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:01.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:01.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1017 is created.
07:58:01.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:01.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:01.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1018 is created.
07:58:01.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:02.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:02.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1019 is created.
07:58:02.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:03.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:03.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1020 is created.
07:58:03.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:04.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:04.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1021 is created.
07:58:04.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:04.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:04.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1022 is created.
07:58:04.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:06.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:06.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1023 is created.
07:58:06.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:08.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:08.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1024 is created.
07:58:08.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:09.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:09.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1025 is created.
07:58:09.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:10.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:10.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1026 is created.
07:58:10.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:12.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:12.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1027 is created.
07:58:12.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:13.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:13.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1028 is created.
07:58:13.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:15.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:15.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1029 is created.
07:58:15.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:16.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:16.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1030 is created.
07:58:16.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:16.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:16.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1031 is created.
07:58:16.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:18.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:18.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1032 is created.
07:58:18.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:19.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:19.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1033 is created.
07:58:19.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:20.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:20.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1034 is created.
07:58:20.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:22.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:22.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1035 is created.
07:58:22.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:22.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:22.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1036 is created.
07:58:22.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:24.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:25.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1037 is created.
07:58:25.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:26.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:26.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1038 is created.
07:58:26.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:28.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:28.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1039 is created.
07:58:28.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:29.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:29.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1040 is created.
07:58:29.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:30.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:30.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1041 is created.
07:58:30.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:32.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:32.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1042 is created.
07:58:32.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:34.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:34.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1043 is created.
07:58:34.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:35.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:35.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1044 is created.
07:58:35.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:36.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:36.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1045 is created.
07:58:36.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:37.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:37.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1046 is created.
07:58:37.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:38.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:38.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1047 is created.
07:58:38.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:39.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:39.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1048 is created.
07:58:39.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:40.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:40.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1049 is created.
07:58:40.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:42.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:42.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1050 is created.
07:58:42.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:43.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:43.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1051 is created.
07:58:43.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:45.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:45.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1052 is created.
07:58:45.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:45.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:45.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1053 is created.
07:58:45.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:46.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:46.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1054 is created.
07:58:46.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:47.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:47.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1055 is created.
07:58:47.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:48.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:48.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1056 is created.
07:58:48.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:49.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:49.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1057 is created.
07:58:49.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:49.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:49.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1058 is created.
07:58:49.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:51.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:51.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1059 is created.
07:58:51.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:52.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:52.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1060 is created.
07:58:52.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:53.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:53.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1061 is created.
07:58:53.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:54.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:54.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1062 is created.
07:58:54.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:55.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:55.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1063 is created.
07:58:55.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:57.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:57.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1064 is created.
07:58:57.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:58.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:58.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1065 is created.
07:58:58.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:00.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:00.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1066 is created.
07:59:00.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:00.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:00.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1067 is created.
07:59:00.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:02.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:02.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1068 is created.
07:59:02.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:03.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:03.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1069 is created.
07:59:03.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:09.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:09.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1070 is created.
07:59:09.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:10.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:10.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1071 is created.
07:59:10.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:11.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:11.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1072 is created.
07:59:11.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:12.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:12.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1073 is created.
07:59:12.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:14.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:14.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1074 is created.
07:59:14.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:15.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
