19:47:08.291 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:10:24.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:24.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3985 is created.
20:10:24.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:25.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:25.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3986 is created.
20:10:25.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:25.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:25.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3987 is created.
20:10:25.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:25.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:25.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3988 is created.
20:10:25.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:25.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:25.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3989 is created.
20:10:25.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:26.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:26.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3990 is created.
20:10:26.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:26.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:26.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3991 is created.
20:10:26.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:26.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:26.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3992 is created.
20:10:26.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:27.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:27.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3993 is created.
20:10:27.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:27.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:27.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3994 is created.
20:10:27.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:27.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:27.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3995 is created.
20:10:27.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:27.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:27.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3996 is created.
20:10:27.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:28.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:28.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3997 is created.
20:10:28.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:28.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:28.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3998 is created.
20:10:28.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:28.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:28.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3999 is created.
20:10:28.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:29.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:29.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4000 is created.
20:10:29.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:29.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:29.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4001 is created.
20:10:29.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:29.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:29.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4002 is created.
20:10:29.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:29.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:29.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4003 is created.
20:10:29.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:30.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:30.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4004 is created.
20:10:30.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:30.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:30.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4005 is created.
20:10:30.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:30.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:30.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4006 is created.
20:10:30.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:30.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:30.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4007 is created.
20:10:30.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:31.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:31.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4008 is created.
20:10:31.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:31.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:31.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4009 is created.
20:10:31.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:31.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:31.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4010 is created.
20:10:31.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:32.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:32.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4011 is created.
20:10:32.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:32.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:32.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4012 is created.
20:10:32.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:32.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:32.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4013 is created.
20:10:32.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:33.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:33.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4014 is created.
20:10:33.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:33.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:33.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4015 is created.
20:10:33.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:34.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:34.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4016 is created.
20:10:34.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:34.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:34.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4017 is created.
20:10:34.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:34.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:34.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4018 is created.
20:10:34.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:36.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:36.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4019 is created.
20:10:36.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:36.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:36.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4020 is created.
20:10:36.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:36.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:36.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4021 is created.
20:10:36.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:36.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:36.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4022 is created.
20:10:36.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:37.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:37.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4023 is created.
20:10:37.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:38.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:38.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4024 is created.
20:10:38.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:38.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:38.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4025 is created.
20:10:38.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:38.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:38.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4026 is created.
20:10:38.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:39.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:39.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4027 is created.
20:10:39.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:39.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:39.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4028 is created.
20:10:39.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:39.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:39.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4029 is created.
20:10:39.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:39.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:39.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4030 is created.
20:10:39.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:40.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:40.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4031 is created.
20:10:40.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:40.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:40.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4032 is created.
20:10:40.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:40.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:40.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4033 is created.
20:10:40.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:41.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:41.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4034 is created.
20:10:41.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:41.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:41.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4035 is created.
20:10:41.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:41.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:41.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4036 is created.
20:10:41.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:42.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:42.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4037 is created.
20:10:42.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:42.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:42.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4038 is created.
20:10:42.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:42.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:42.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4039 is created.
20:10:42.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:43.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:43.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4040 is created.
20:10:43.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:43.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:43.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4041 is created.
20:10:43.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:43.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:43.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4042 is created.
20:10:43.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:44.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:44.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4043 is created.
20:10:44.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:44.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:44.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4044 is created.
20:10:44.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:44.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:44.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4045 is created.
20:10:44.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:44.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:44.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4046 is created.
20:10:44.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:45.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:45.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4047 is created.
20:10:45.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:45.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:45.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4048 is created.
20:10:45.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:45.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:45.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4049 is created.
20:10:45.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:45.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:45.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4050 is created.
20:10:45.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:46.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:46.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4051 is created.
20:10:46.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:46.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:46.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4052 is created.
20:10:46.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:46.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:46.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4053 is created.
20:10:46.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:46.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:46.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4054 is created.
20:10:46.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:47.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:47.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4055 is created.
20:10:47.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:47.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:47.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4056 is created.
20:10:47.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:47.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
20:10:47.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4057 is created.
20:10:47.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
