16:01:03.655 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:30:44.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16540 is created.
16:30:44.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:44.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:44.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16541 is created.
16:30:44.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:44.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:44.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16542 is created.
16:30:44.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:44.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:44.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16543 is created.
16:30:44.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:44.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:44.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16544 is created.
16:30:44.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:44.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:44.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16545 is created.
16:30:44.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:44.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:44.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16546 is created.
16:30:44.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:44.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:44.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16547 is created.
16:30:44.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:45.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:45.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16548 is created.
16:30:45.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:45.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:45.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16549 is created.
16:30:45.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:45.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:45.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16550 is created.
16:30:45.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:45.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:45.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16551 is created.
16:30:45.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:45.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:45.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16552 is created.
16:30:45.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:45.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:45.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16553 is created.
16:30:45.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:45.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:45.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16554 is created.
16:30:45.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:46.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:46.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16555 is created.
16:30:46.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:46.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:46.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16556 is created.
16:30:46.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:46.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:46.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16557 is created.
16:30:46.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:46.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:46.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16558 is created.
16:30:46.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:46.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:46.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16559 is created.
16:30:46.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:46.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:46.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16560 is created.
16:30:46.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:46.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:46.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16561 is created.
16:30:46.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:46.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:46.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16562 is created.
16:30:46.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:46.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:46.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16563 is created.
16:30:46.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:46.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:46.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16564 is created.
16:30:46.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:47.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:47.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16565 is created.
16:30:47.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:47.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:47.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16566 is created.
16:30:47.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:47.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:47.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16567 is created.
16:30:47.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:47.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:47.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16568 is created.
16:30:47.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:47.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:47.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16569 is created.
16:30:47.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:47.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:47.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16570 is created.
16:30:47.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:47.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:47.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16571 is created.
16:30:47.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:47.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:47.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16572 is created.
16:30:47.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:47.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:47.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16573 is created.
16:30:47.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:47.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:47.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16574 is created.
16:30:47.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:48.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:48.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16575 is created.
16:30:48.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:48.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:48.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16576 is created.
16:30:48.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:48.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:48.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16577 is created.
16:30:48.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:48.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:48.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16578 is created.
16:30:48.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:48.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:48.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16579 is created.
16:30:48.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:48.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:48.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16580 is created.
16:30:48.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:48.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:48.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16581 is created.
16:30:48.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:48.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:48.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16582 is created.
16:30:48.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:49.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:49.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16583 is created.
16:30:49.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:49.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:49.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16584 is created.
16:30:49.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:49.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:49.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16585 is created.
16:30:49.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:49.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:49.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16586 is created.
16:30:49.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:49.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:49.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16587 is created.
16:30:49.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:49.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:49.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16588 is created.
16:30:49.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:49.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:49.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16589 is created.
16:30:49.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:50.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:50.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16590 is created.
16:30:50.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:50.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:50.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16591 is created.
16:30:50.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:50.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:50.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16592 is created.
16:30:50.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:50.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:50.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16593 is created.
16:30:50.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:50.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:50.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16594 is created.
16:30:50.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:50.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:50.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16595 is created.
16:30:50.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:51.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:51.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16596 is created.
16:30:51.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:51.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:51.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16597 is created.
16:30:51.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:51.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:51.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16598 is created.
16:30:51.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:51.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:51.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16599 is created.
16:30:51.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:51.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:51.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16600 is created.
16:30:51.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:51.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:51.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16601 is created.
16:30:51.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:51.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:51.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16602 is created.
16:30:51.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:51.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:51.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16603 is created.
16:30:51.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:51.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:51.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16604 is created.
16:30:51.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:51.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:51.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16605 is created.
16:30:51.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:52.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:52.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16606 is created.
16:30:52.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:52.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:52.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16607 is created.
16:30:52.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:52.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:52.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16608 is created.
16:30:52.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:52.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:52.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16609 is created.
16:30:52.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:52.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16610 is created.
16:30:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:52.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:52.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16611 is created.
16:30:52.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:52.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:52.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16612 is created.
16:30:52.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:53.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:53.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16613 is created.
16:30:53.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:53.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:53.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16614 is created.
16:30:53.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:53.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:53.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16615 is created.
16:30:53.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:53.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:53.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16616 is created.
16:30:53.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:53.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:53.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16617 is created.
16:30:53.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:53.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:53.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16618 is created.
16:30:53.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:53.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:30:53.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16619 is created.
16:30:53.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:53.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
