23:23:51.544 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:39:04.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
23:39:04.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:06.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:06.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
23:39:06.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:07.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:07.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
23:39:07.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:13.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:13.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
23:39:13.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:14.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:14.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
23:39:14.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:15.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:15.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
23:39:15.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:16.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:16.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
23:39:16.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:17.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:17.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
23:39:17.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:20.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:20.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
23:39:20.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:21.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:21.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
23:39:21.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:22.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:22.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
23:39:22.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:24.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:24.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
23:39:24.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:25.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:25.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
23:39:25.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:26.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:26.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
23:39:26.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:27.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:27.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
23:39:27.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:28.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:28.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
23:39:28.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:29.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:29.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
23:39:29.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:31.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:31.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
23:39:31.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:42.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:42.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
23:39:42.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:43.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:43.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
23:39:43.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:45.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:45.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
23:39:45.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:46.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:46.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
23:39:46.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:47.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:47.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
23:39:47.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:48.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:48.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
23:39:48.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:49.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:49.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
23:39:49.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:50.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:50.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
23:39:50.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:51.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:51.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
23:39:51.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:52.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:52.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
23:39:52.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:53.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:53.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
23:39:53.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:55.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:55.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
23:39:55.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:57.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:57.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
23:39:57.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:58.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:58.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
23:39:58.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:59.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:39:59.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
23:39:59.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:01.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:01.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
23:40:01.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:05.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:05.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
23:40:05.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:06.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:06.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
23:40:06.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:07.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:07.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
23:40:07.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:17.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:17.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
23:40:17.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:18.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:18.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
23:40:18.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:20.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:20.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
23:40:20.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:25.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:25.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
23:40:25.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:26.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:26.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
23:40:26.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:29.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:29.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
23:40:29.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:30.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:30.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
23:40:30.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:44.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:44.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
23:40:44.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:54.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:54.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
23:40:54.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:55.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:55.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
23:40:55.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:56.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:56.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
23:40:56.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:57.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:40:57.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
23:40:57.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:00.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:00.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
23:41:00.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:02.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:02.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
23:41:02.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:04.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:04.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
23:41:04.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:04.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:04.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
23:41:04.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:05.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:05.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
23:41:05.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:10.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:10.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
23:41:10.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:11.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:11.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
23:41:11.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:15.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:15.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
23:41:15.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:17.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:17.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
23:41:17.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:24.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:24.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
23:41:24.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:26.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:26.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
23:41:26.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:27.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:27.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
23:41:27.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:27.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:27.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
23:41:27.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:38.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:38.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
23:41:38.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:38.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:38.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
23:41:38.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:39.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:39.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
23:41:39.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:40.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:40.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
23:41:40.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:42.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:42.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
23:41:42.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:43.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:43.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
23:41:43.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:43.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:43.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
23:41:43.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:45.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:45.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
23:41:45.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:46.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:46.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
23:41:46.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:48.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:48.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
23:41:48.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:49.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:41:49.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
23:41:49.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
